1,ua_30_1,1.0,Контейнер,1,Packaging
2,ua_30_2,1.0,диск,5,Packaging
3,ua_30_3,1.0,поршень,5,Packaging
4,ua_30_4,1.0,інфузійний порт,4,Packaging
5,ua_30_5,1.0,Клапан,1,Packaging
6,ua_30_6,1.0,Каністра,3,Packaging
7,ua_30_7,1.0,Оральний аплікатор,1,Packaging
8,ua_30_8,1.0,Дозатор,1,Packaging
9,ua_30_9,1.0,Однодозовий блістер,1,Packaging
10,ua_30_10,1.0,Попередньо наповнений інжектор,1,Packaging
11,ua_30_11,1.0,Попередньо наповнений оральний шприц,1,Packaging
12,ua_30_12,1.0,Попередньо наповнений оральний аплікатор,1,Packaging
13,ua_30_13,1.0,Картридж для дозатора,1,Packaging
14,ua_30_14,1.0,Туба для таблеток,1,Packaging
15,ua_30_15,1.0,Набір газових балонів,1,Packaging
16,ua_30_16,1.0,Ковпачок, що висувається,4,Packaging
17,ua_30_17,1.0,Каністра,4,Packaging
18,ua_30_18,1.0,Ручка,1,Packaging
19,ua_30_19,1.0,Обгортка,1,Packaging
20,ua_30_20,1.0,Кришечка,1,Packaging
21,ua_30_21,1.0,Капсула для відкриття,4,Packaging
22,ua_30_22,1.0,Пакет-саше із захистом від застосування дітьми,4,Packaging
23,ua_30_23,1.0,Ампула,1,Packaging
24,ua_30_24,1.0,Аплікатор,1,Packaging
25,ua_30_25,1.0,Пристрій для самостійної ін'єкції (автоінжекторний пристрій),1,Packaging
26,ua_30_26,1.0,Пакет,1,Packaging
27,ua_30_27,1.0,Пистолет (для введення пілюлей або таблеток тваринам),1,Packaging
28,ua_30_28,1.0,Бочка,1,Packaging
29,ua_30_29,1.0,Блістер,1,Packaging
30,ua_30_30,1.0,Пляшка,1,Packaging
31,ua_30_31,1.0,Коробка,1,Packaging
32,ua_30_32,1.0,Щіточка,1,Packaging
33,ua_30_33,1.0,Пензлик-аплікатор,1,Packaging
34,ua_30_34,1.0,Канюля,1,Packaging
35,ua_30_35,1.0,Кришка,1,Packaging
36,ua_30_36,1.0,Картридж,1,Packaging
37,ua_30_37,1.0,Закупорювальний засіб із захистом від відкриття дітьми,1,Packaging
38,ua_30_38,1.0,Стаканчик,1,Packaging
39,ua_30_39,1.0,Аплікатор для нанесення олії,1,Packaging
40,ua_30_40,1.0,Дротик,1,Packaging
41,ua_30_41,1.0,Аплікатор для нанесення порошку,1,Packaging
42,ua_30_42,1.0,Контейнер для нанесення порошку,1,Packaging
43,ua_30_43,1.0,Пістолет-дозатор для орального введення (тваринам),1,Packaging
44,ua_30_44,1.0,Аплікатор- крапельниця,1,Packaging
45,ua_30_45,1.0,Контейнер- крапельниця,1,Packaging
46,ua_30_46,1.0,Кріогенний стаціонарний резервуар,1,Packaging
47,ua_30_47,1.0,Газовий балон,1,Packaging
48,ua_30_48,1.0,Пристрій для трансдермальної доставки під високим тиском,3,Packaging
49,ua_30_49,1.0,Пристрій для встановлення імплантів,1,Packaging
50,ua_30_50,1.0,Інгалятор,1,Packaging
51,ua_30_51,1.0,Пристрій для ембріональної ін'єкції,1,Packaging
52,ua_30_52,1.0,Ін'єкційна голка,1,Packaging
53,ua_30_53,1.0,Ін'єкційний шприц,1,Packaging
54,ua_30_54,1.0,Внутрішня калібрувальна камера з градуюванням,1,Packaging
55,ua_30_55,1.0,Шприц для внутрішньовим'яного введення,1,Packaging
56,ua_30_56,1.0,Банка,1,Packaging
57,ua_30_57,1.0,Вимірювальний пристрій,1,Packaging
58,ua_30_58,1.0,Мірна ложка,1,Packaging
59,ua_30_59,1.0,Насос-дозатор,1,Packaging
60,ua_30_60,1.0,Клапан-дозатор,1,Packaging
61,ua_30_61,1.0,Мобільний кріогенний резервуар,1,Packaging
62,ua_30_62,1.0,Мундштук,1,Packaging
63,ua_30_63,1.0,Багатодозовий контейнер,1,Packaging
64,ua_30_64,1.0,Багатодозовий контейнер з повітронепроникним насосом,1,Packaging
65,ua_30_65,1.0,Аплікатор для множинної пунктури,1,Packaging
66,ua_30_66,1.0,Назальний аплікатор,1,Packaging
67,ua_30_67,1.0,Небулайзер,1,Packaging
68,ua_30_68,1.0,Голковий аплікатор,1,Packaging
69,ua_30_69,1.0,Насадка,1,Packaging
70,ua_30_70,1.0,Шприц для орального введення,1,Packaging
71,ua_30_71,1.0,,1,Packaging
72,ua_30_72,1.0,Аплікатор-піпетка,1,Packaging
73,ua_30_73,1.0,Кисет (гнучкий мішечок),1,Packaging
74,ua_30_74,1.0,Контейнер для заливки,1,Packaging
75,ua_30_75,1.0,Попередньо наповнена гастроентеральна трубка,1,Packaging
76,ua_30_76,1.0,Попередньо наповнена ручка,1,Packaging
77,ua_30_77,1.0,Попередньо наповнений шприц,1,Packaging
78,ua_30_78,1.0,Контейнер під тиском,1,Packaging
79,ua_30_79,1.0,Аплікатор для тесту з наколюванням,1,Packaging
80,ua_30_80,1.0,Саше,1,Packaging
81,ua_30_81,1.0,Скарифікатор,1,Packaging
82,ua_30_82,1.0,Кришка, що нагвинчується,1,Packaging
83,ua_30_83,1.0,Однодозовий контейнер,1,Packaging
84,ua_30_84,1.0,Шпатель,1,Packaging
85,ua_30_85,1.0,Точний аплікатор,1,Packaging
86,ua_30_86,1.0,Контейнер для розпилення,1,Packaging
87,ua_30_87,1.0,Насос для розпилення,1,Packaging
88,ua_30_88,1.0,Клапан для перемикання спрею,1,Packaging
89,ua_30_89,1.0,Пристрій для вакцинації птиці методом проколювання,1,Packaging
90,ua_30_90,1.0,,1,Packaging
91,ua_30_91,1.0,Трубочка-соломинка,1,Packaging
92,ua_30_92,1.0,Смужка,1,Packaging
93,ua_30_93,1.0,Контейнер для таблеток,1,Packaging
94,ua_30_94,1.0,Туба,1,Packaging
95,ua_30_95,1.0,Вагінальний аплікатор з губкою,1,Packaging
96,ua_30_96,1.0,Флакон,1,Packaging
97,ua_30_97,1.0,Закупорювальний засіб, що забезпечує контроль першого відкриття,4,Packaging
98,ua_30_98,1.0,Система для введення,1,Packaging
99,ua_30_99,1.0,Упаковка з календарем,4,Packaging
100,ua_30_100,1.0,Безголковий інжектор,1,Packaging
101,ua_30_101,1.0,Контейнер з кульковим аплікатором,1,Packaging
102,ua_30_102,1.0,Багатодозовий контейнер з насосом,1,Packaging
103,ua_30_103,1.0,Багатодозовий контейнер з дозуючим насосом,1,Packaging
104,ua_30_104,1.0,Упаковка,4,Packaging
105,ua_30_105,1.0,*допоміжний пристрій для доставки,1,Packaging
106,ua_30_106,1.0,*пачка з контролем першого відкриття,1,Packaging
107,ua_30_107,1.0,*контурна чарункова упаковка,1,Packaging
108,ua_30_108,1.0,*пакет інфузійний,1,Packaging
109,ua_30_109,1.0,*блістер (4 блістери, з'єднані між собою),1,Packaging
110,ua_30_110,1.0,*короб,1,Packaging
111,ua_30_111,1.0,*шприц-доза із захисною системою голки PREVENTIS,1,Packaging
112,ua_30_112,1.0,*шприц-доза без захисної системи голки,1,Packaging
113,ua_30_113,1.0,*шприц-аплікатор,1,Packaging
114,ua_30_114,1.0,*флакон (розпилювач),1,Packaging
115,ua_30_115,1.0,*комбі-упаковка,1,Packaging
116,ua_30_116,1.0,*упаковка з відривною стрічкою для контролю першого розкриття,1,Packaging
117,ua_30_117,1.0,*тришаровий пакет,1,Packaging
118,ua_30_118,1.0,*ламінований мішечок,1,Packaging
119,ua_30_119,1.0,*флакон з індукційною мембраною,1,Packaging
120,ua_30_120,1.0,*групова тара,1,Packaging
121,ua_30_121,1.0,*пачка з картону *(можливе додаткове вкладання в пачку мірного пристрою),1,Packaging
122,ua_30_122,1.0,*туба з мембраною,1,Packaging
123,ua_30_123,1.0,*трикамерний пакет,1,Packaging
124,ua_30_124,1.0,*флакон-спрей,1,Packaging
125,ua_30_125,1.0,*туба-крапельниця,1,Packaging
126,ua_30_126,1.0,*шприц-доза з захисною системою голки PREVENTIS,1,Packaging
127,ua_30_127,1.0,*пачка,1,Packaging
128,ua_30_128,1.0,*лоток,1,Packaging
129,ua_30_129,1.0,*однобічний блістер,1,Packaging
130,ua_30_130,1.0,*чарункова упаковка,1,Packaging
131,ua_30_131,1.0,*двокамерний картридж (передня камера з порошком та задня камера з розчинником),1,Packaging
132,ua_30_132,1.0,*пакет упакований в захисну алюмінієву фольгу,1,Packaging
133,ua_30_133,1.0,*фільтр-пакет,1,Packaging
134,ua_30_134,1.0,*пакет запаяний,1,Packaging
