70617,"/UA-000000000-000038148",null,"/Саурав Кемікалз Лімітед"
70615,"/UA-000000000-000038146","71533","/Фармацевтичний завод `ПОЛЬФАРМА` С.А."
70613,"/UA-000000000-000038144","71530","/Фармацевтичний завод `ПОЛЬФАРМА` С.А."
70611,"/UA-000000000-000038142","71528","/Лек Фармацевтична компанія д.д. (первинне та вторинне пакування, випуск серій; контроль серій (тільки мікробіологічний))"
70607,"/UA-000000000-000038138","71524","/Лек Фармацевтична компанія д.д. (первинне та вторинне пакування, випуск серій; контроль серій (тільки мікробіологічний))"
70605,"/UA-000000000-000038136","71522","/Лек Фармацевтична компанія д.д. (первинне та вторинне пакування, випуск серій; контроль серій (тільки мікробіологічний))"
70603,"/UA-000000000-000038134","71519","/Лек Фармацевтична компанія д.д. (первинне та вторинне пакування, випуск серій; контроль серій (тільки мікробіологічний))"
70599,"/UA-000000000-000004148","71514","/Лабораторії Серв' є Індастрі"
70598,"/UA-000000000-000004148","71513","/Лабораторії Серв' є Індастрі"
70592,"/UA-000000000-000004149","71507","/Лабораторії Серв' є Індастрі"
70591,"/UA-000000000-000004149","71506","/Лабораторії Серв' є Індастрі"
70580,"/UA-000000000-000038125","71495","/АТ `Олфа`"
70535,"/UA-000000000-000006740","71439","/Аббві С.р.л."
70494,"/UA-000000000-000038106","71386","/ЛАБОРАТОРІЇ ГАЛДЕРМА"
70493,"/UA-000000000-000038106","71385","/ЛАБОРАТОРІЇ ГАЛДЕРМА"
70492,"/UA-000000000-000038106","71384","/ЛАБОРАТОРІЇ ГАЛДЕРМА"
70491,"/UA-000000000-000038106","71383","/ЛАБОРАТОРІЇ ГАЛДЕРМА"
70490,"/UA-000000000-000038106","71382","/ЛАБОРАТОРІЇ ГАЛДЕРМА"
70440,"/UA-000000000-000001348","71332","/Санофі Пастер (виробництво готового нерозфасованого продукту, заповнення, вторинне пакування, вторинне пакування (шприци), контроль якості, випуск серії)"
70439,"/UA-000000000-000001348","71331","/Санофі-Авентіс Зрт. (вторинне пакування, випуск серій)"
70438,"/UA-000000000-000001348","71330","/Санофі Пастер (виробництво готового нерозфасованого продукту, заповнення, вторинне пакування, вторинне пакування (шприци), контроль якості, випуск серії)"
70437,"/UA-000000000-000001348","71329","/Санофі Пастер (виробництво готового нерозфасованого продукту, заповнення, вторинне пакування, вторинне пакування (шприци), контроль якості, випуск серії)"
70436,"/UA-000000000-000001348","71328","/Санофі Пастер (виробництво готового нерозфасованого продукту, заповнення, вторинне пакування, вторинне пакування (шприци), контроль якості, випуск серії)"
70435,"/UA-000000000-000001348","71327","/Санофі Пастер (виробництво готового нерозфасованого продукту, заповнення, вторинне пакування, вторинне пакування (шприци), контроль якості, випуск серії)"
70434,"/UA-000000000-000001348","71326","/Санофі Пастер (виробництво готового нерозфасованого продукту, заповнення, вторинне пакування, вторинне пакування (шприци), контроль якості, випуск серії)"
70433,"/UA-000000000-000001348","71325","/Санофі Пастер (виробництво готового нерозфасованого продукту, заповнення, вторинне пакування, вторинне пакування (шприци), контроль якості, випуск серії)"
70432,"/UA-000000000-000001348","71324","/Санофі Пастер (виробництво готового нерозфасованого продукту, заповнення, вторинне пакування, вторинне пакування (шприци), контроль якості, випуск серії)"
70412,"/UA-000000000-000001347","71303","/Санофі Пастер (виробництво готового нерозфасованого продукту, заповнення, вторинне пакування, вторинне пакування (шприци), контроль якості, випуск серії)"
70411,"/UA-000000000-000001347","71302","/Санофі Пастер (виробництво готового нерозфасованого продукту, заповнення, вторинне пакування, вторинне пакування (шприци), контроль якості, випуск серії)"
70410,"/UA-000000000-000001347","71301","/Санофі Пастер (виробництво готового нерозфасованого продукту, заповнення, вторинне пакування, вторинне пакування (шприци), контроль якості, випуск серії)"
70409,"/UA-000000000-000001347","71300","/Санофі Пастер (виробництво готового нерозфасованого продукту, заповнення, вторинне пакування, вторинне пакування (шприци), контроль якості, випуск серії)"
70408,"/UA-000000000-000001347","71299","/Санофі Пастер (виробництво готового нерозфасованого продукту, заповнення, вторинне пакування, вторинне пакування (шприци), контроль якості, випуск серії)"
70407,"/UA-000000000-000001347","71298","/Санофі Пастер (виробництво готового нерозфасованого продукту, заповнення, вторинне пакування, вторинне пакування (шприци), контроль якості, випуск серії)"
70406,"/UA-000000000-000001347","71297","/Санофі Пастер (виробництво готового нерозфасованого продукту, заповнення, вторинне пакування, вторинне пакування (шприци), контроль якості, випуск серії)"
70405,"/UA-000000000-000001347","71296","/Санофі Пастер (виробництво готового нерозфасованого продукту, заповнення, вторинне пакування, вторинне пакування (шприци), контроль якості, випуск серії)"
70404,"/UA-000000000-000001347","71295","/Санофі Пастер (виробництво готового нерозфасованого продукту, заповнення, вторинне пакування, вторинне пакування (шприци), контроль якості, випуск серії)"
70397,"/UA-000000000-000038074","71288","/ТОВ `Юрія-Фарм`"
70396,"/UA-000000000-000038074","71287","/ТОВ `Юрія-Фарм`"
70386,"/UA-000000000-000003468","71276","/Фармацеутіше фабрік Монтавіт ГмбХ"
70385,"/UA-000000000-000003468","71275","/Фармацеутіше фабрік Монтавіт ГмбХ"
70373,"/UA-000000000-000007429","71263","/Рівофарм СА"
70372,"/UA-000000000-000016423","71262","/Бхарат Сірамс енд Вакцинс Лімітед"
70356,"/UA-000000000-000005953","71246","/Товариство з обмеженою відповідальністю `Фармацевтична компанія `Здоров'я`"
70355,"/UA-000000000-000005953","71245","/Товариство з обмеженою відповідальністю `Фармацевтична компанія `Здоров'я`"
70354,"/UA-000000000-000005953","71244","/Товариство з обмеженою відповідальністю `Фармацевтична компанія `Здоров'я`"
70353,"/UA-000000000-000005953","71243","/Товариство з обмеженою відповідальністю `Фармацевтична компанія `Здоров'я`"
70347,"/UA-000000000-000011556","71237","/Касен Рекордаті, С.Л."
70346,"/UA-000000000-000007421","71236","/Олів Хелскер"
70345,"/UA-000000000-000007421","71235","/Олів Хелскер"
70344,"/UA-000000000-000007421","71234","/Олів Хелскер"
70336,"/UA-000000000-000008419","71222","/ТОВ `Імунолог`"
70335,"/UA-000000000-000008419","71221","/ТОВ `Імунолог`"
70334,"/UA-000000000-000008419","71213","/ТОВ `Імунолог`"
70333,"/UA-000000000-000008419","71208","/ТОВ `Імунолог`"
70332,"/UA-000000000-000008419","71206","/ТОВ `Імунолог`"
70331,"/UA-000000000-000008419","71205","/ТОВ `Імунолог`"
70330,"/UA-000000000-000008419","71204","/ТОВ `Імунолог`"
70321,"/UA-000000000-000011291","71191","/Олів Хелскер"
70320,"/UA-000000000-000011292","71190","/Олів Хелскер"
70305,"/UA-000000000-000005952","71165","/Товариство з обмеженою відповідальністю `Фармацевтична компанія `Здоров'я`"
70285,"/UA-000000000-000001267","71140","/ТОВ `БІОЛІК ФАРМА`"
70284,"/UA-000000000-000001267","71139","/ТОВ `БІОЛІК ФАРМА`"
70283,"/UA-000000000-000010735","71138","/АТ `КИЇВСЬКИЙ ВІТАМІННИЙ ЗАВОД`"
