71519,"Такролімус"
71519,"ЖЕЛАТИН"
71519,"Тартразин"
71519,"SUNSET ЖОВТИЙ (E110) АЛЮМІНІЄВИЙ ЛАК (E110)"
71519,"Пропіленгліколь"
71519,"ЛЕЦИТИН СОЄВИЙ"
71519,"Етилцелюлоза 100 мПа.с"
71519,"Титану діоксид"
71519,"Симетикон"
71519,"Гіпромелоза 2910, 3 мПа·с"
71519,"ЖЕЛАТИН"
71519,"*червоний чарівний ас е 129"
71519,"Лактози моногідрат"
71519,"ШЕЛАК"
71519,"Лактози моногідрат"
71519,"Бутиловий спирт"
71519,"Магнію стеарат"
71519,"Червоний алюмінієвий лак"
71519,"SUNSET ЖОВТИЙ (E110) АЛЮМІНІЄВИЙ ЛАК (E110)"
71519,"Діамантовий синій алюмінієвий лак fcf (e133)"
71519,"*брильянтовий синій"
71519,"Титану діоксид"
71519,"Ізопропіловий спирт"
71514,"Агомелатин"
71514,"Лактози моногідрат"
71514,"Кукурудзяний крохмаль"
71514,"Повідон"
71514,"НАТРІЮ КРОХМАЛЬГЛІКОЛЯТ (ТИП А) PH. EUR."
71514,"Стеаринова кислота"
71514,"Магнію стеарат"
71514,"*кремнію діоксид колоїдний зневоднений"
71514,"Гіпромелоза"
71514,"ОКСИД ЗАЛІЗА ЖОВТИЙ (E172)"
71514,"*гліцерин"
71514,"Макрогол 6000"
71514,"Титану діоксид"
71513,"Агомелатин"
71513,"Лактози моногідрат"
71513,"Кукурудзяний крохмаль"
71513,"Повідон"
71513,"НАТРІЮ КРОХМАЛЬГЛІКОЛЯТ (ТИП А) PH. EUR."
71513,"Стеаринова кислота"
71513,"Магнію стеарат"
71513,"*кремнію діоксид колоїдний зневоднений"
71513,"Гіпромелоза"
71513,"ОКСИД ЗАЛІЗА ЖОВТИЙ (E172)"
71513,"*гліцерин"
71513,"Макрогол 6000"
71513,"Титану діоксид"
71507,"Агомелатин"
71507,"Лактози моногідрат"
71507,"Кукурудзяний крохмаль"
71507,"Повідон"
71507,"НАТРІЮ КРОХМАЛЬГЛІКОЛЯТ (ТИП А) PH. EUR."
71507,"Стеаринова кислота"
71507,"Магнію стеарат"
71507,"*кремнію діоксид колоїдний зневоднений"
71507,"Гіпромелоза"
71507,"ОКСИД ЗАЛІЗА ЖОВТИЙ (E172)"
71507,"*гліцерин"
71507,"Макрогол 6000"
71507,"Титану діоксид"
71506,"Агомелатин"
71506,"Лактози моногідрат"
71506,"Кукурудзяний крохмаль"
71506,"Повідон"
71506,"НАТРІЮ КРОХМАЛЬГЛІКОЛЯТ (ТИП А) PH. EUR."
71506,"Стеаринова кислота"
71506,"Магнію стеарат"
71506,"*кремнію діоксид колоїдний зневоднений"
71506,"Гіпромелоза"
71506,"ОКСИД ЗАЛІЗА ЖОВТИЙ (E172)"
71506,"*гліцерин"
71506,"Макрогол 6000"
71506,"Титану діоксид"
71495,"Етацизин"
71495,"КАРТОПЛЯНИЙ КРОХМАЛЬ"
71495,"Метилцелюлоза"
71495,"Сахароза"
71495,"СТЕАРАТ КАЛЬЦІЮ"
71495,"Повідон"
71495,"Кальцію карбонат"
71495,"МАГНІЮ КАРБОНАТ, ЛЕГКИЙ"
71495,"КАРНАУБСЬКИЙ ВІСК"
71495,"Хіноліновий жовтий (E 104)"
71495,"SUNSET ЖОВТИЙ (E110) АЛЮМІНІЄВИЙ ЛАК (E110)"
71495,"Титану діоксид"
71495,"*кремнію діоксид колоїдний зневоднений"
71439,"Адеметіонін"
71439,"*кремнію діоксид колоїдний зневоднений"
71439,"НАТРІЮ КРОХМАЛЬГЛІКОЛЯТ (ТИП А) PH. EUR."
71439,"Магнію стеарат"
71439,"ЦЕЛЮЛОЗА МІКРОКРИСТАЛІЧНА"
71439,"*метакрилатного сополімеру дисперсія"
71439,"*поліетиленгліколь"
71439,"Тальк"
71439,"Симетикону емульсія"
71439,"Полісорбат 80"
71439,"Натрію гідроксид"
71386,"Бензоїлу пероксид"
71386,"Адапален"
71386,"Симульгель 600 PHA"
71386,"Докузат натрій"
71386,"Динатрію едетат"
71386,"Полоксамер 124"
71386,"Пропіленгліколь"
71386,"ВОДА, ОЧИЩЕНА"
71386,"*гліцерин"
71385,"Бензоїлу пероксид"
71385,"Адапален"
71385,"Симульгель 600 PHA"
71385,"Докузат натрій"
71385,"Динатрію едетат"
71385,"Полоксамер 124"
71385,"Пропіленгліколь"
71385,"ВОДА, ОЧИЩЕНА"
71385,"*гліцерин"
71384,"Бензоїлу пероксид"
71384,"Адапален"
