1,1.0,ApplicationSubmissionType,2023-10-11T10:54:01.087,2024-09-23T10:31:38.470,100000155689,5,1,Початкова заява на отримання торгової ліцензії,Initial Marketing Authorisation Application,ua_5_1,false,null,maa,Початкова заява на отримання торгової ліцензії
2,1.0,ApplicationSubmissionType,2023-10-11T10:54:01.124,2024-09-23T10:31:38.498,100000155690,4,1,Зміна типу IA,Variation Type IA,ua_5_2,false,null,var-type1a,Зміна типу IA
3,1.0,ApplicationSubmissionType,2023-10-11T10:54:01.126,2024-09-23T10:31:38.501,100000155691,6,1,Зміна типу ІАнп (зміни типу ІА з негайним повідомленням),Variation Type IAIN,ua_5_3,false,null,var-type1ain,Зміна типу ІАнп (зміни типу ІА з негайним повідомленням). Цей термін використовується в eCTD v3.0.3
4,1.0,ApplicationSubmissionType,2023-10-11T10:54:01.128,2024-09-23T10:31:38.504,100000155692,4,1,Зміна типу ІБ,Variation Type IB,ua_5_4,false,null,var-type1b,Зміна типу ІБ
5,1.0,ApplicationSubmissionType,2023-10-11T10:54:01.130,2024-09-23T10:31:38.507,100000155693,4,1,Зміна типу ІІ,Variation Type II,ua_5_5,false,null,var-type2,Зміна типу ІІ
6,1.0,ApplicationSubmissionType,2023-10-11T10:54:01.132,2024-09-23T10:31:38.510,100000155694,3,1,Національна зміна,National Variation,ua_5_6,false,null,var-nat,Національна зміна (наприклад, національні процедури внесення змін на розмір упаковки, який уже зареєстровано в рамках існуючої торгової ліцензії за процедурами взаємного визнання /децентралізованої процедури (MRP/DCP))
7,1.0,ApplicationSubmissionType,2023-10-11T10:54:01.134,2024-09-23T10:31:38.513,100000155695,4,1,Розширення лінійки,Line Extension,ua_5_7,false,null,extension,Розширення лінійки
8,1.0,ApplicationSubmissionType,2023-10-11T10:54:01.135,2024-09-23T10:31:38.515,100000155696,3,1,Регулярно оновлюваний звіт з безпеки,Periodic Safety Update Report,ua_5_8,false,null,psur,Регулярно оновлюваний звіт з безпеки
9,1.0,ApplicationSubmissionType,2023-10-11T10:54:01.137,2024-09-23T10:31:38.518,100000155697,4,1,Поновлення (дії торгової ліцензії),Renewal,ua_5_9,false,null,renewal,Оновлення (щороку або кожні 5 років)
10,1.0,ApplicationSubmissionType,2023-10-11T10:54:01.140,2024-09-23T10:31:38.521,100000155698,3,1,Подальшій захід,Follow-up Measure,ua_5_10,false,null,fum,Подальший захід (включає зобов’язання щодо постліцензійного заходу, наприклад, спеціальні зобов’язання для національних Торгових ліцензій (MA)). У майбутньому цей термін може бути замінений на «постліцензійний захід».
11,1.0,ApplicationSubmissionType,2023-10-11T10:54:01.142,2024-09-23T10:31:38.523,100000155699,3,1,Певне зобов'язання,Specific Obligation,ua_5_11,false,null,specific-obligation,Певне зобов’язання, у майбутньому цей термін може охоплюватися «постліцензійним заходом»
12,1.0,ApplicationSubmissionType,2023-10-11T10:54:01.144,2024-09-23T10:31:38.526,100000155700,3,1,Мастер файл на діючу речовину,Active Substance Master File,ua_5_12,false,null,asmf,Мастер файл діючої речовини відповідно до п. 3.2 Основні принципи та вимоги, (8) Мастер файл активної речовини (для лікарських засобів для людини) частини I Додатку I до Директиви 2001/83/ЄC зі змінами
13,1.0,ApplicationSubmissionType,2023-10-11T10:54:01.146,2024-09-23T10:31:38.529,100000155701,3,1,Мастер-файл на плазму,Plasma Master File,ua_5_13,false,null,pmf,Мастер-файл на плазму
14,1.0,ApplicationSubmissionType,2023-10-11T10:54:01.148,2024-09-23T10:31:38.531,100000155702,3,1,Направлення відповідно до статті 29, 30, 31, 35 або 107i,Referral acc. Article 29, 30, 31, 35 or 107i,ua_5_14,false,null,referral,Направлення відповідно до статті 29, 30, 31, 35 або 107i Директиви 2001/83/ЄС
15,1.0,ApplicationSubmissionType,2023-10-11T10:54:01.150,2024-09-23T10:31:38.534,100000155703,3,1,Щорічна повторна оцінка,Annual Reassessment,ua_5_15,false,null,annual-reassessment,Щорічна повторна оцінка
16,1.0,ApplicationSubmissionType,2023-10-11T10:54:01.151,2024-09-23T10:31:38.536,100000155704,3,1,Термінове обмеження з безпеки,Urgent Safety Restriction,ua_5_16,false,null,usr,Термінове обмеження з безпеки
17,1.0,ApplicationSubmissionType,2023-10-11T10:54:01.153,2024-09-23T10:31:38.539,100000155705,3,1,Педіатричне подання відповідно до Статті 29,Paediatric Submission acc. Article 29,ua_5_17,false,null,paed-article-29,Педіатричне подання, стаття 29 Регламенту (ЄС) № 1901/2006 зі змінами
18,1.0,ApplicationSubmissionType,2023-10-11T10:54:01.155,2024-09-23T10:31:38.541,100000155706,3,1,Педіатричне подання відповідно до Статті 46,Paediatric Submission acc. Article 46,ua_5_18,false,null,paed-article-46,Педіатричне подання відповідно до Статті 46 Регламенту (ЄС) № 1901/2006
19,1.0,ApplicationSubmissionType,2023-10-11T10:54:01.157,2024-09-23T10:31:38.544,100000155707,3,1,Співпраця з ВООЗ відповідно до Статті 58,WHO Cooperation acc. Article 58,ua_5_19,false,null,article-58,Стаття 58 Регламенту (ЄС) № 726/2004 (застосовується для початкової заяви)
20,1.0,ApplicationSubmissionType,2023-10-11T10:54:01.159,2024-09-23T10:31:38.546,100000155708,4,1,Повідомлення відповідно до Статті 61(3),Notification acc. Article 61(3),ua_5_20,false,null,notification-61-3,Повідомлення відповідно до статті 61(3) Регламенту (ЄС) № 1234/2008
21,1.0,ApplicationSubmissionType,2023-10-11T10:54:01.160,2024-09-23T10:31:38.549,100000155709,4,1,Передача (трансфер) торгової ліцензії,Transfer of a marketing authorisation,ua_5_21,false,null,transfer-ma,Передача (трансфер) торгової ліцензії
